Timestamp,Tank ID,pH,Temperature (Â°C),CO2 Timer (s)
2025-04-26 22:39,C01,7.6,23.4,59441152
2025-04-26 22:39,C02,7.6,23.3,309460992
2025-04-26 22:39,C03,7.7,23.8,625934336
2025-04-26 22:39,C04,8.1,23.4,625934336
2025-04-26 22:39,C08,8.4,23.9,625672192
2025-04-26 22:39,C09,7.5,23.4,74645504
2025-04-26 22:39,C10,8.3,23.8,625999872
2025-04-26 22:39,C12,8.1,23.3,627376128
2025-04-26 22:39,C13,10.4,23.6,0
2025-04-26 22:39,C14,11.2,23.5,627507200
2025-04-26 22:39,C15,8.3,23.2,627245056
2025-04-26 22:39,C16,8.5,23.2,627703808
2025-04-26 22:39,C17,8.4,26.1,0
2025-04-26 22:39,D01,9.7,24.5,627703808
2025-04-26 22:39,D02,10.2,30.7,627769344
2025-04-26 22:39,D03,9.9,29.5,627769344
2025-04-26 22:39,D04,10.1,29.6,627769344
2025-04-26 22:39,D06,7.5,24.4,513146880
2025-04-26 22:39,D07,8.2,23.2,629080064
2025-04-26 22:39,D08,8.4,23.3,629080064
2025-04-26 22:39,D09,8.1,23.4,629080064
2025-04-26 22:40,D10,8.3,23.3,629080064
2025-04-26 22:40,D11,8.8,33.1,629080064
2025-04-26 22:40,D12,7.7,23.2,629080064
2025-04-26 22:40,D13,8.2,23.6,629145600
2025-04-26 22:40,D14,8.1,23.4,629145600
2025-04-26 22:40,D15,8.6,23.6,628817920
2025-04-26 22:40,D16,8.1,22.8,629145600
2025-04-26 22:40,D17,7.6,23.6,0
2025-04-26 22:40,D18,8.2,23.5,629145600
2025-04-26 22:40,D19,8.5,23.8,629145600
2025-04-26 22:40,D20,7.6,23.6,28835840
2025-04-26 22:40,D21,10.9,28.5,629145600
2025-04-26 22:40,D22,12.4,40.8,628883456
2025-04-26 22:40,D23,10.1,28.4,629211136
2025-04-26 22:40,D24,10.5,36.7,629211136
2025-04-26 22:40,D25,8.2,23.3,629211136
2025-04-26 22:40,D26,7.5,23.3,92536832
2025-04-26 22:40,E01,9.8,30.3,0
2025-04-26 22:40,E02,0.9,29.3,0
2025-04-26 22:40,E06,12.9,35.8,629276672
2025-04-26 22:40,E07,11.7,41.6,628948992
2025-04-26 22:40,E08,15.0,38.3,0
2025-04-26 22:40,E09,9.6,40.1,629014528
2025-04-26 22:40,E10,12.0,34.8,629014528
2025-04-26 22:40,E11,14.9,35.1,0
2025-04-26 22:40,E12,10.5,36.7,629473280
2025-04-26 22:40,E14,-1.1,35.6,0
2025-04-26 22:40,I01,7.6,26.5,344588288
2025-04-26 22:40,M01,-0.2,128.6,0
2025-04-26 22:40,X01,7.5,20.9,23920640
2025-04-26 22:40,X02,7.5,22.8,59899904
2025-04-26 22:40,X03,7.4,23.7,0
2025-04-26 22:40,X04,7.1,23.3,0
04-27-2025 08:55,C01,7.4,23.8,69664768
04-27-2025 08:55,C02,7.4,23.6,349700096
04-27-2025 08:55,C03,7.6,22.9,678363136
04-27-2025 08:55,C04,8.1,23.7,689307648
04-27-2025 08:55,C08,8.4,23.8,688979968
04-27-2025 08:55,C09,7.5,23.7,83886080
04-27-2025 08:55,C10,8.3,23.4,689307648
04-27-2025 08:55,C11,8.4,23.1,374734848
04-27-2025 08:55,C12,8.1,23.5,689373184
04-27-2025 08:55,C13,10.4,23.8,0
04-27-2025 08:55,C14,11.2,23.1,689373184
04-27-2025 08:55,C15,8.3,23.5,689045504
04-27-2025 08:55,C16,8.3,23.4,689373184
04-27-2025 08:55,C17,8.5,26.4,0
04-27-2025 08:55,D01,9.7,25.2,689373184
04-27-2025 08:55,D02,10.3,31.7,689438720
04-27-2025 08:55,D03,9.9,30.5,689438720
04-27-2025 08:55,D04,10.1,30.4,689438720
04-27-2025 08:55,D06,7.6,24.6,513146880
04-27-2025 08:55,D07,8.2,23.4,690749440
04-27-2025 08:55,D08,8.4,23.5,690814976
04-27-2025 08:55,D09,8.1,23.7,690814976
04-27-2025 08:55,D10,8.3,23.6,690749440
04-27-2025 08:55,D11,8.8,34.5,690814976
04-27-2025 08:55,D12,7.6,23.5,690814976
04-27-2025 08:55,D13,8.3,24.0,690814976
04-27-2025 08:55,D14,8.1,23.6,690814976
04-27-2025 08:55,D15,8.7,23.9,690487296
04-27-2025 08:55,D16,8.0,22.9,690880512
04-27-2025 08:55,D17,7.7,23.9,49479680
04-27-2025 08:55,D18,8.2,23.7,690880512
04-27-2025 08:55,D19,8.6,23.9,690880512
04-27-2025 08:55,D20,7.5,23.9,33357824
04-27-2025 08:55,D21,10.9,29.3,690880512
04-27-2025 08:55,D22,12.4,43.0,690552832
04-27-2025 08:55,D23,10.2,29.1,690880512
04-27-2025 08:55,D24,10.4,39.2,690880512
04-27-2025 08:55,D25,8.2,23.6,690946048
04-27-2025 08:55,D26,7.4,23.5,105840640
04-27-2025 08:55,E01,9.9,31.8,0
04-27-2025 08:55,E02,0.9,29.8,0
04-27-2025 08:55,E06,12.9,34.9,690946048
04-27-2025 08:55,E07,11.7,40.4,690618368
04-27-2025 08:55,E08,15.0,39.1,0
04-27-2025 08:55,E09,9.6,37.2,690618368
04-27-2025 08:55,E10,11.9,31.8,690618368
04-27-2025 08:55,E11,14.9,30.3,0
04-27-2025 08:55,E12,10.5,38.2,691011584
04-27-2025 08:56,E14,-1.1,37.9,0
04-27-2025 08:56,I01,7.6,26.5,370016256
04-27-2025 08:56,M01,-0.2,52.8,0
04-27-2025 08:56,X01,7.5,21.0,27459584
04-27-2025 08:56,X02,7.4,23.1,76021760
04-27-2025 08:56,X03,7.5,23.9,0
04-27-2025 08:56,X04,7.1,23.5,0
05-03-2025 18:02,C02,7.4,22.8,1242038272
05-03-2025 18:02,C03,7.5,23.7,1446510592
05-03-2025 18:03,C08,8.5,23.2,-1461452800
05-03-2025 18:03,C09,7.5,23.1,732430336
05-03-2025 18:03,C10,8.8,23.3,-1463877632
05-03-2025 18:03,C11,8.7,22.8,-1131151360
05-03-2025 18:03,C12,8.4,22.8,1904017408
05-03-2025 18:03,C13,7.5,23.0,717291520
05-03-2025 18:03,C14,8.5,23.2,-1479081984
05-03-2025 18:03,C15,7.6,22.8,521076736
05-03-2025 18:03,C16,7.5,23.6,2035613696
05-03-2025 18:03,C17,7.6,23.1,475332608
05-03-2025 18:03,D01,7.5,23.6,1751187456
05-03-2025 18:03,D02,8.6,23.8,-1459879936
05-03-2025 18:03,D04,7.4,23.1,1875509248
05-03-2025 18:03,D06,7.8,28.0,-1459879936
05-03-2025 18:03,D07,8.6,23.6,-1459879936
05-03-2025 18:04,D09,8.6,23.5,-1459879936
05-03-2025 18:04,D10,8.8,23.2,-1464205312
05-03-2025 18:04,D12,7.6,23.1,1652293632
05-03-2025 18:04,D14,7.5,23.5,1248133120
05-03-2025 18:04,D15,7.6,23.4,1966866432
05-03-2025 18:04,D16,7.5,23.6,612433920
05-03-2025 18:04,D17,6.6,23.5,1603010560
05-03-2025 18:05,D19,11.1,29.0,-1484128256
05-03-2025 18:05,D21,8.4,23.8,-1463877632
05-03-2025 18:05,D22,7.5,22.9,1651245056
05-03-2025 18:05,D24,7.7,23.5,-1550057472
05-03-2025 18:06,E01,7.5,23.0,-1527840768
05-03-2025 18:06,E02,7.5,23.7,484573184
05-03-2025 18:06,E06,7.5,23.4,1736835072
05-03-2025 18:06,E07,7.6,23.3,1074855936
05-03-2025 18:06,E08,7.6,23.8,659357696
05-03-2025 18:06,E09,7.5,23.8,266338304
05-03-2025 18:06,E10,7.5,23.6,749404160
05-03-2025 18:06,E11,7.6,23.4,940703744
05-03-2025 18:06,E12,7.6,23.6,1948581888
05-03-2025 18:06,E13,7.4,23.1,1220083712
05-03-2025 18:06,E14,7.6,23.6,707461120
05-03-2025 18:06,I02,7.4,29.1,900136960
05-03-2025 18:06,I03,7.3,31.0,479985664
05-03-2025 18:06,X01,7.8,22.5,-1465253888
05-03-2025 18:06,X02,8.4,25.3,-1496842240
05-03-2025 18:06,X03,7.6,22.9,1855913984
05-03-2025 18:06,X04,8.2,23.4,-1465712640
05-03-2025 18:17,C01,7.6,23.7,24576000
05-03-2025 18:17,C02,7.5,22.8,1242038272
05-03-2025 18:17,C03,7.6,23.7,1446510592
05-03-2025 18:17,C04,7.5,23.4,1170997248
05-03-2025 18:17,C08,8.5,23.2,-1461452800
05-03-2025 18:17,C09,7.6,23.1,732430336
05-03-2025 18:17,C10,8.8,23.2,-1463877632
05-03-2025 18:17,C11,8.7,22.6,-1131151360
05-03-2025 18:17,C12,8.3,22.9,1904017408
05-03-2025 18:17,C13,7.6,23.1,717291520
05-03-2025 18:17,C14,8.5,23.3,-1479081984
05-03-2025 18:17,C15,7.7,22.7,521076736
05-03-2025 18:17,C16,7.7,23.6,2035613696
05-03-2025 18:17,C17,7.6,23.1,475332608
05-03-2025 18:17,D01,7.6,23.4,1751187456
05-03-2025 18:17,D02,8.6,23.7,-1459879936
05-03-2025 18:17,D03,7.6,22.8,1105657856
05-03-2025 18:17,D04,7.5,23.1,1875509248
05-03-2025 18:17,D07,8.6,23.6,-1459879936
05-03-2025 18:17,D08,8.9,23.2,-1463812096
05-03-2025 18:17,D09,8.6,23.6,-1459879936
05-03-2025 18:17,D10,8.8,23.1,-1464205312
05-03-2025 18:17,D12,7.6,23.1,1652293632
05-03-2025 18:18,D14,7.6,23.6,1248133120
05-03-2025 18:18,D15,7.6,23.4,1966866432
05-03-2025 18:18,D16,7.4,23.6,612433920
05-03-2025 18:18,D17,6.2,23.5,1603010560
05-03-2025 18:18,D21,8.4,23.7,-1463877632
05-03-2025 18:18,D22,7.5,22.9,1651245056
05-03-2025 18:18,D24,7.7,23.5,-1550057472
05-03-2025 18:19,E01,7.5,22.9,-1527840768
05-03-2025 18:19,E02,7.5,23.7,484573184
05-03-2025 18:19,E06,7.6,23.7,1736835072
05-03-2025 18:19,E07,7.7,23.3,1074855936
05-03-2025 18:19,E08,7.8,23.9,659357696
05-03-2025 18:19,E09,7.7,23.7,266338304
05-03-2025 18:19,E10,7.5,23.5,749404160
05-03-2025 18:19,E11,7.7,23.1,940703744
05-03-2025 18:19,E12,7.7,23.7,1948581888
05-03-2025 18:19,E13,7.6,23.1,1220083712
05-03-2025 18:19,E14,7.6,23.6,707461120
05-03-2025 18:26,C01,7.7,23.6,24576000
05-03-2025 18:26,C02,7.6,22.8,1242038272
05-03-2025 18:26,C03,7.6,23.7,1446510592
05-03-2025 18:26,C04,7.5,23.4,1170997248
05-03-2025 18:26,C08,8.5,23.3,-1461452800
05-03-2025 18:26,C09,7.7,23.1,732430336
05-03-2025 18:26,C10,8.8,23.1,-1463877632
05-03-2025 18:26,C11,8.7,22.6,-1131151360
05-03-2025 18:26,C12,8.3,22.9,1904017408
05-03-2025 18:26,C13,7.6,23.1,717291520
05-03-2025 18:26,C14,8.5,22.7,-1479081984
05-03-2025 18:26,C15,7.7,22.8,521076736
05-03-2025 18:26,C16,7.6,23.5,2035613696
05-03-2025 18:26,C17,7.6,23.0,475332608
05-03-2025 18:26,D01,7.6,23.3,1751187456
05-03-2025 18:26,D02,8.5,23.7,-1459879936
05-03-2025 18:26,D03,7.7,22.8,1105657856
05-03-2025 18:26,D04,7.6,23.1,1875509248
05-03-2025 18:26,D07,8.6,23.6,-1459879936
05-03-2025 18:26,D08,8.9,23.2,-1463812096
05-03-2025 18:26,D09,8.6,23.6,-1459879936
05-03-2025 18:26,D10,8.8,23.0,-1464205312
05-03-2025 18:26,D11,8.5,23.7,-1464008704
05-03-2025 18:26,D12,7.7,23.1,1652293632
05-03-2025 18:27,D14,7.6,23.6,1248133120
05-03-2025 18:27,D15,7.7,23.4,1966866432
05-03-2025 18:27,D16,7.4,23.6,612433920
05-03-2025 18:27,D17,5.9,23.5,1603010560
05-03-2025 18:27,D21,8.4,23.7,-1463877632
05-03-2025 18:27,D22,7.6,22.8,1651245056
05-03-2025 18:34,C01,7.7,23.5,24576000
05-03-2025 18:34,C02,7.6,22.8,1242038272
05-03-2025 18:34,C03,7.7,23.6,1446510592
05-03-2025 18:34,C04,7.6,23.3,1170997248
05-03-2025 18:34,C08,8.5,23.3,-1461452800
05-03-2025 18:34,C09,7.7,23.1,732430336
05-03-2025 18:34,C10,8.8,23.1,-1463877632
05-03-2025 18:34,C11,8.7,22.5,-1131151360
05-03-2025 18:34,C12,8.3,22.8,1904017408
05-03-2025 18:34,C13,7.6,23.1,717291520
05-03-2025 18:34,C14,8.5,23.4,-1479081984
05-03-2025 18:34,C15,7.7,22.7,521076736
05-03-2025 18:34,C16,7.8,23.5,2035613696
05-03-2025 18:34,C17,7.7,23.0,475332608
05-03-2025 18:34,D01,7.7,23.2,1751187456
05-03-2025 18:34,D02,8.5,23.6,-1459879936
05-03-2025 18:34,D03,7.7,22.7,1105657856
05-03-2025 18:34,D04,7.6,23.1,1875509248
05-03-2025 18:34,D07,8.6,23.6,-1459879936
05-03-2025 18:34,D08,8.9,23.2,-1463812096
05-03-2025 18:34,D09,8.6,23.5,-1459879936
05-03-2025 18:34,D10,8.8,23.0,-1464205312
05-03-2025 18:34,D11,8.5,23.7,-1464008704
05-03-2025 18:34,D12,7.7,23.1,1652293632
05-03-2025 18:34,D14,7.6,23.5,1248133120
05-03-2025 18:34,D15,7.7,23.4,1966866432
05-03-2025 18:34,D16,7.5,23.6,612433920
05-03-2025 18:34,D17,5.7,23.5,1603010560
05-03-2025 18:35,D21,8.4,23.7,-1463877632
05-03-2025 18:35,D22,7.6,22.7,1651245056
05-03-2025 18:35,D24,7.7,23.5,-1550057472
05-03-2025 18:43,C01,7.7,23.5,24576000
05-03-2025 18:43,C02,7.7,22.8,1242038272
05-03-2025 18:43,C03,7.7,23.6,1446510592
05-03-2025 18:43,C04,7.6,23.3,1170997248
05-03-2025 18:43,C08,8.5,23.2,-1461452800
05-03-2025 18:43,C09,7.7,23.1,732430336
05-03-2025 18:43,C10,8.8,23.0,-1463877632
05-03-2025 18:43,C11,8.7,22.4,-1131151360
05-03-2025 18:43,C12,8.3,22.8,1904017408
05-03-2025 18:43,C13,7.6,23.1,717291520
05-03-2025 18:43,C14,8.5,22.9,-1479081984
05-03-2025 18:43,C15,7.8,22.7,521076736
05-03-2025 18:43,C16,7.8,23.5,2035613696
05-03-2025 18:43,C17,7.7,23.0,475332608
05-03-2025 18:43,D01,7.7,23.2,1751187456
05-03-2025 18:43,D02,8.5,23.7,-1459879936
05-03-2025 18:43,D03,7.7,22.7,1105657856
05-03-2025 18:43,D04,7.6,23.2,1875509248
05-03-2025 18:43,D07,8.6,23.6,-1459879936
05-03-2025 18:43,D08,8.9,23.2,-1463812096
05-03-2025 18:43,D09,8.5,23.6,-1459879936
05-03-2025 18:43,D10,8.8,23.0,-1464205312
05-03-2025 18:43,D11,8.5,23.7,-1464008704
05-03-2025 18:43,D12,7.7,23.0,1652293632
05-03-2025 18:43,D14,7.6,23.6,1248133120
05-03-2025 18:43,D15,7.8,23.4,1966866432
05-03-2025 18:43,D16,7.4,23.6,612433920
05-03-2025 18:43,D17,5.4,23.5,1603010560
05-03-2025 18:44,D21,8.4,23.7,-1463877632
05-03-2025 18:44,D22,7.6,22.7,1651245056
05-03-2025 18:44,D24,7.8,23.5,-1550057472
05-03-2025 18:45,E01,7.6,22.7,-1527840768
05-03-2025 18:45,E02,7.6,23.7,484573184
05-03-2025 18:45,E06,7.6,23.5,1736835072
05-03-2025 18:45,E07,7.7,23.4,1074855936
05-03-2025 18:45,E08,8.0,23.0,659357696
05-03-2025 18:45,E09,7.8,23.7,266338304
05-03-2025 18:45,E10,7.6,23.4,749404160
05-03-2025 18:45,E11,7.8,23.2,940703744
05-03-2025 18:45,E12,7.8,23.9,1948581888
05-03-2025 18:45,E13,7.7,22.9,1220083712
05-03-2025 18:45,E14,7.7,23.7,707461120
05-03-2025 18:45,I02,7.5,29.1,927793152
05-03-2025 18:45,I03,7.4,31.0,479985664
05-03-2025 18:45,X01,7.8,23.5,-1465253888
05-03-2025 18:45,X02,8.4,24.0,-1496842240
05-03-2025 18:45,X03,7.7,22.8,1855913984
05-03-2025 18:45,X04,8.2,22.6,-1465712640
05-03-2025 18:58,C01,7.8,23.4,24576000
05-03-2025 18:58,C02,7.7,22.7,1242038272
05-03-2025 18:58,C03,7.7,23.6,1446510592
05-03-2025 18:58,C04,7.6,23.3,1170997248
05-03-2025 18:58,C08,8.5,23.3,-1461452800
05-03-2025 18:58,C09,7.7,23.1,732430336
05-03-2025 18:58,C10,8.7,23.0,-1463877632
05-03-2025 18:58,C11,8.7,22.4,-1131151360
05-03-2025 18:58,C12,8.3,22.8,1904017408
05-03-2025 18:58,C13,7.6,23.1,717291520
05-03-2025 18:58,C14,8.5,22.5,-1479081984
05-03-2025 18:58,C15,7.8,22.7,521076736
05-03-2025 18:58,C16,7.7,23.5,2035613696
05-03-2025 18:58,C17,7.7,22.9,475332608
05-03-2025 18:58,D01,7.7,23.1,1751187456
05-03-2025 18:58,D02,8.5,23.6,-1459879936
05-03-2025 18:58,D03,7.8,22.6,1105657856
05-03-2025 18:58,D04,7.7,23.2,1875509248
05-03-2025 18:58,D07,8.6,23.5,-1459879936
05-03-2025 18:58,D08,8.8,23.2,-1463812096
05-03-2025 18:58,D09,8.5,23.5,-1459879936
05-03-2025 18:58,D10,8.8,22.9,-1464205312
05-03-2025 18:58,D11,8.5,23.7,-1464008704
05-03-2025 18:58,D12,7.7,23.0,1652293632
05-03-2025 18:58,D14,7.6,23.6,1248133120
05-03-2025 18:58,D15,7.8,23.4,1966866432
05-03-2025 18:58,D16,7.3,23.6,612433920
05-03-2025 18:58,D17,5.1,23.6,1603010560
05-03-2025 18:59,D21,8.4,23.7,-1463877632
05-03-2025 18:59,D22,7.6,22.6,1651245056
05-03-2025 18:59,D24,7.8,23.5,-1550057472
05-03-2025 19:00,E01,7.6,22.6,-1527840768
05-03-2025 19:00,E02,7.6,23.6,484573184
05-03-2025 19:00,E06,7.7,23.5,1736835072
05-03-2025 19:00,E07,7.7,23.4,1074855936
05-03-2025 19:00,E08,8.0,23.3,659357696
05-03-2025 19:00,E09,7.7,23.6,266338304
05-03-2025 19:00,E10,7.6,23.3,749404160
05-03-2025 19:00,E11,7.8,23.2,940703744
05-03-2025 19:00,E12,7.8,23.8,1948581888
05-03-2025 19:00,E13,7.7,22.9,1220083712
05-03-2025 19:00,E14,7.6,23.7,707461120
05-03-2025 19:00,I02,7.4,29.1,942473216
05-03-2025 19:00,I03,7.5,31.1,479985664
05-03-2025 19:00,X01,7.8,22.7,-1465253888
05-03-2025 19:00,X02,8.4,24.4,-1496842240
05-03-2025 19:00,X03,7.7,22.9,1855913984
05-03-2025 19:00,X04,8.2,22.6,-1465712640
05-03-2025 19:13,C01,7.8,23.4,24576000
05-03-2025 19:13,C02,7.8,22.8,1242038272
05-03-2025 19:13,C03,7.7,23.5,1446510592
05-03-2025 19:13,C04,7.6,23.2,1170997248
05-03-2025 19:13,C08,8.5,23.3,-1461452800
05-03-2025 19:13,C09,7.8,23.0,732430336
05-03-2025 19:13,C10,8.7,22.9,-1463877632
05-03-2025 19:13,C11,8.7,22.4,-1131151360
